paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.y7Z28DHSFq/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
github,                           level 3,                          advanced streaming,               6858
github,                           level 3 with dict,                advanced streaming,               6998
github,                           level 4,                          advanced streaming,               6784
github,                           level 4 with dict,                advanced streaming,               6735
github,                           level 5,                          advanced streaming,               6417
github,                           level 5 with dict,                advanced streaming,               6471
github,                           level 6,                          advanced streaming,               6275
github,                           level 6 with dict,                advanced streaming,               6369
github,                           level 7,                          advanced streaming,               6207
github,                           level 7 with dict,                advanced streaming,               6340
github,                           level 9,                          advanced streaming,               6105
github,                           level 9 with dict,                advanced streaming,               6340
github,                           level 13,                         advanced streaming,               6096
github,                           level 13 with dict,               advanced streaming,               6124
github,                           level 16,                         advanced streaming,               5893
github,                           level 16 with dict,               advanced streaming,               6107
github,                           level 19,                         advanced streaming,               5881
github,                           level 19 with dict,               advanced streaming,               6082
github,                           no source size,                   advanced streaming,               6869
github,                           no source size with dict,         advanced streaming,               6996
github,                           long distance mode,               advanced streaming,               6747
github,                           multithreaded,                    advanced streaming,               6858
github,                           multithreaded long distance mode, advanced streaming,               6747
github,                           small window log,                 advanced streaming,               12944
github,                           small hash log,                   advanced streaming,               9122
github,                           small chain log,                  advanced streaming,               7125
github,                           explicit params,                  advanced streaming,               6546
github.tar,                       level -5,                         advanced streaming,               9802
github.tar,                       level -5 with dict,               advanced streaming,               9763
github.tar,                       level -3,                         advanced streaming,               8739
github.tar,                       level -3 with dict,               advanced streaming,               8740
github.tar,                       level -1,                         advanced streaming,               8004
github.tar,                       level -1 with dict,               advanced streaming,               8001
github.tar,                       level 0,                          advanced streaming,               6624
github.tar,                       level 0 with dict,                advanced streaming,               6662
github.tar,                       level 1,                          advanced streaming,               7033
github.tar,                       level 1 with dict,                advanced streaming,               7058
github.tar,                       level 3,                          advanced streaming,               6624
github.tar,                       level 3 with dict,                advanced streaming,               6662
github.tar,                       level 4,                          advanced streaming,               6574
github.tar,                       level 4 with dict,                advanced streaming,               6438
github.tar,                       level 5,                          advanced streaming,               6202
github.tar,                       level 5 with dict,                advanced streaming,               6284
github.tar,                       level 6,                          advanced streaming,               6049
github.tar,                       level 6 with dict,                advanced streaming,               6171
github.tar,                       level 7,                          advanced streaming,               5975
github.tar,                       level 7 with dict,                advanced streaming,               6142
github.tar,                       level 9,                          advanced streaming,               5864
github.tar,                       level 9 with dict,                advanced streaming,               6143
github.tar,                       level 13,                         advanced streaming,               5854
github.tar,                       level 13 with dict,               advanced streaming,               5903
github.tar,                       level 16,                         advanced streaming,               5635
github.tar,                       level 16 with dict,               advanced streaming,               5891
github.tar,                       level 19,                         advanced streaming,               5617
github.tar,                       level 19 with dict,               advanced streaming,               5863
github.tar,                       no source size,                   advanced streaming,               6621
github.tar,                       no source size with dict,         advanced streaming,               6661
github.tar,                       long distance mode,               advanced streaming,               6518
github.tar,                       multithreaded,                    advanced streaming,               6624
github.tar,                       multithreaded long distance mode, advanced streaming,               6518
github.tar,                       small window log,                 advanced streaming,               13248
github.tar,                       small hash log,                   advanced streaming,               9050
github.tar,                       small chain log,                  advanced streaming,               6911
github.tar,                       explicit params,                  advanced streaming,               6322
