paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.11qrzn9hPU/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
github,                           level 3 with dict,                advanced streaming,               6998
github,                           level 4,                          advanced streaming,               6784
github,                           level 4 with dict,                advanced streaming,               6735
github,                           level 5,                          advanced streaming,               6417
github,                           level 5 with dict,                advanced streaming,               6471
github,                           level 6,                          advanced streaming,               6275
github,                           level 6 with dict,                advanced streaming,               6369
github,                           level 7,                          advanced streaming,               6207
github,                           level 7 with dict,                advanced streaming,               6340
github,                           level 9,                          advanced streaming,               6105
github,                           level 9 with dict,                advanced streaming,               6340
github,                           level 13,                         advanced streaming,               6096
github,                           level 13 with dict,               advanced streaming,               6124
github,                           level 16,                         advanced streaming,               5893
github,                           level 16 with dict,               advanced streaming,               6107
github,                           level 19,                         advanced streaming,               5881
github,                           level 19 with dict,               advanced streaming,               6082
github,                           no source size,                   advanced streaming,               6869
github,                           no source size with dict,         advanced streaming,               6996
github,                           long distance mode,               advanced streaming,               6747
github,                           multithreaded,                    advanced streaming,               6858
github,                           multithreaded long distance mode, advanced streaming,               6747
github,                           small window log,                 advanced streaming,               12944
github,                           small hash log,                   advanced streaming,               9122
github,                           small chain log,                  advanced streaming,               7125
github,                           explicit params,                  advanced streaming,               6546
github.tar,                       level -5,                         advanced streaming,               9684
github.tar,                       level -5 with dict,               advanced streaming,               9687
github.tar,                       level -3,                         advanced streaming,               8749
github.tar,                       level -3 with dict,               advanced streaming,               8751
github.tar,                       level -1,                         advanced streaming,               8008
github.tar,                       level -1 with dict,               advanced streaming,               8008
github.tar,                       level 0,                          advanced streaming,               6653
github.tar,                       level 0 with dict,                advanced streaming,               6695
github.tar,                       level 1,                          advanced streaming,               7026
github.tar,                       level 1 with dict,                advanced streaming,               7063
github.tar,                       level 3,                          advanced streaming,               6653
github.tar,                       level 3 with dict,                advanced streaming,               6695
github.tar,                       level 4,                          advanced streaming,               6599
github.tar,                       level 4 with dict,                advanced streaming,               6440
github.tar,                       level 5,                          advanced streaming,               6192
github.tar,                       level 5 with dict,                advanced streaming,               6295
github.tar,                       level 6,                          advanced streaming,               6046
github.tar,                       level 6 with dict,                advanced streaming,               6179
github.tar,                       level 7,                          advanced streaming,               5972
github.tar,                       level 7 with dict,                advanced streaming,               6147
github.tar,                       level 9,                          advanced streaming,               5860
github.tar,                       level 9 with dict,                advanced streaming,               6148
github.tar,                       level 13,                         advanced streaming,               5846
github.tar,                       level 13 with dict,               advanced streaming,               5907
github.tar,                       level 16,                         advanced streaming,               5626
github.tar,                       level 16 with dict,               advanced streaming,               5893
github.tar,                       level 19,                         advanced streaming,               5615
github.tar,                       level 19 with dict,               advanced streaming,               5861
github.tar,                       no source size,                   advanced streaming,               6643
github.tar,                       no source size with dict,         advanced streaming,               6694
github.tar,                       long distance mode,               advanced streaming,               6542
github.tar,                       multithreaded,                    advanced streaming,               6653
github.tar,                       multithreaded long distance mode, advanced streaming,               6542
github.tar,                       small window log,                 advanced streaming,               13248
github.tar,                       small hash log,                   advanced streaming,               9255
github.tar,                       small chain log,                  advanced streaming,               6898
github.tar,                       explicit params,                  advanced streaming,               6313
